listing_id,location,property_type,bedrooms,bathrooms,size_sqm,amenities,price_kes,listing_date
NB0099,Parklands,Apartment,3,1,167.7,"CCTV,Garden,Security,Servant Quarter",16334980.0,2025-09-23
NB0100,Embakasi,Studio,3,1,205.4,"Parking,Balcony,Elevator,Servant Quarter,Gym",14191702.0,2025-03-11
NB0101,Syokimau,Townhouse,2,2,196.7,"Elevator,Security,CCTV,Swimming Pool",15627401.0,2025-02-21
NB0102,Syokimau,Bungalow,2,3,269.0,"Balcony,Servant Quarter,Parking,Elevator,Backup Generator",17465907.0,2025-12-05
NB0103,Roysambu,Apartment,1,2,183.9,"Gym,Elevator",11883871.0,2025-10-21
NB0104,Ngong Road,Townhouse,3,3,51.9,"Gym,Backup Generator",13517460.0,2025-08-14
NB0105,Lavington,Penthouse,3,4,389.4,"Balcony,Parking",26083516.0,2025-11-18
NB0106,Parklands,Bungalow,3,2,203.8,"Backup Generator,Gym,CCTV,Servant Quarter,Security",16169186.0,2025-10-31
NB0107,Kasarani,Studio,4,2,215.1,"Garden,Parking",16107157.0,2025-12-05
NB0108,Parklands,Studio,3,4,259.3,"Parking,Gym,Swimming Pool,Balcony,Backup Generator",19407793.0,2025-04-12
NB0109,Karen,Apartment,5,2,243.1,"Gym,Parking",38070816.0,2025-01-05
NB0110,Syokimau,Bungalow,2,1,320.6,"Balcony,Security,Backup Generator,Parking,Gym",17034384.0,2025-12-30
NB0111,Parklands,Apartment,4,4,179.2,"Elevator,Swimming Pool,Garden",17237801.0,2025-03-04
NB0112,Parklands,Studio,2,1,158.7,"Gym,Servant Quarter,Security,Parking",14864737.0,2025-10-16
NB0113,Lavington,Townhouse,5,5,49.2,"Servant Quarter,Elevator,Balcony,CCTV,Security",20934575.0,2025-11-08
NB0114,Roysambu,Apartment,5,5,160.6,"Backup Generator,Servant Quarter,Swimming Pool,Gym,Balcony",17471500.0,2025-06-01
NB0115,Roysambu,Townhouse,3,4,108.9,"Gym,Backup Generator,CCTV",12880100.0,2025-06-20
NB0116,South B,Studio,3,2,200.2,"Gym,Parking",17288468.0,2025-11-15
NB0117,Kileleshwa,Townhouse,2,3,108.0,"Security,Backup Generator",13004840.0,2025-06-21
NB0118,Ngong Road,Apartment,5,3,33.7,"Swimming Pool,Security,Balcony,Servant Quarter,Parking",15777269.0,2025-10-09
NB0119,Ngong Road,Maisonette,1,2,51.9,"Security,Swimming Pool,Servant Quarter,Garden",10210544.0,2025-02-23
NB0120,South C,Studio,5,2,201.8,"Backup Generator,Parking",18050094.0,2025-07-17
NB0121,Lavington,Apartment,1,1,386.8,"Servant Quarter,Balcony,Parking,Gym",23952161.0,2025-08-23
NB0122,Ruaka,Apartment,5,6,85.1,"Parking,Servant Quarter",16267436.0,2025-07-04
NB0123,Kilimani,Maisonette,1,1,118.5,"Gym,Swimming Pool,Parking",13278147.0,2025-02-23
NB0124,Embakasi,Bungalow,1,2,158.8,"Backup Generator,Security,Swimming Pool",9372622.0,2025-12-07
NB0125,Westlands,Penthouse,2,1,326.7,"Parking,Balcony",22045599.0,2025-04-13
NB0126,Kasarani,Maisonette,1,2,256.9,"Elevator,Security",12053430.0,2026-02-02
NB0127,Ruaka,Studio,2,1,391.3,"Balcony,Swimming Pool,Security,Servant Quarter,Garden",19778132.0,2025-08-07
NB0128,Kileleshwa,Penthouse,5,2,397.9,"Balcony,Swimming Pool,Parking",27173570.0,2025-07-29
NB0129,Karen,Studio,4,2,209.1,"Elevator,Servant Quarter",36149391.0,2025-04-27
NB0130,Embakasi,Studio,4,3,181.7,"Elevator,Swimming Pool,Parking,Security,Garden",15792017.0,2025-03-31
NB0131,Kilimani,Studio,2,2,398.7,"Balcony,Parking",20503942.0,2025-04-04
NB0132,Ngong Road,Apartment,2,1,176.2,"Security,Parking,CCTV,Balcony",15994991.0,2025-11-20
NB0133,Kilimani,Studio,2,3,38.2,"Servant Quarter,CCTV",11404074.0,2025-07-13
NB0134,Roysambu,Apartment,1,1,151.8,"Balcony,Elevator,Garden,Security,CCTV",11336159.0,2025-02-19
NB0135,South B,Townhouse,3,4,223.4,"Garden,Parking",15655476.0,2025-12-04
NB0136,Embakasi,Bungalow,4,1,240.4,"Servant Quarter,Balcony,Security",14126838.0,2025-08-28
NB0137,Kilimani,Bungalow,2,1,299.0,"CCTV,Elevator",17491331.0,2025-06-27
NB0138,South B,Studio,4,3,275.3,"Security,Gym",19882205.0,2025-10-03
NB0139,Parklands,Bungalow,5,3,42.8,"Elevator,CCTV,Garden,Servant Quarter",17396681.0,2025-05-08
NB0140,Ngong Road,Townhouse,2,2,46.5,"Gym,Security,Parking,Balcony,Servant Quarter",11918750.0,2026-01-26
NB0141,Lavington,Maisonette,4,5,91.6,"Servant Quarter,Gym,Parking",22056455.0,2025-10-03
NB0142,Kasarani,Townhouse,2,1,316.3,"Backup Generator,Balcony,Garden,Swimming Pool,Security",18343516.0,2025-08-23
NB0143,Kileleshwa,Studio,4,1,284.5,"Gym,Parking,CCTV,Swimming Pool,Backup Generator",23836198.0,2025-01-30
NB0144,Syokimau,Maisonette,3,1,91.6,"Elevator,Gym,Backup Generator",13178432.0,2025-01-17
NB0145,Roysambu,Penthouse,3,4,168.9,"Servant Quarter,Parking,Swimming Pool",12828511.0,2025-05-29
NB0146,Ngong Road,Studio,1,1,304.2,"Elevator,Gym",18105418.0,2025-01-13
NB0147,Runda,Studio,3,3,35.5,"Swimming Pool,Servant Quarter,Elevator,Balcony",34131880.0,2025-11-09
NB0148,South B,Townhouse,5,5,220.2,"Security,Elevator,Garden",16891807.0,2025-09-16
NB0149,Kileleshwa,Apartment,3,1,191.1,"Elevator,Security,CCTV",16647914.0,2025-01-21
NB0150,Karen,Maisonette,3,3,273.4,"Swimming Pool,Balcony,Garden,Gym,Security",34621109.0,2025-06-12
NB0151,Kilimani,Penthouse,2,1,330.3,"Elevator,Security",19812382.0,2025-11-27
NB0152,Runda,Penthouse,2,1,270.8,"Security,CCTV,Parking,Balcony",39766566.0,2025-03-12
NB0153,Parklands,Bungalow,5,5,229.0,"Balcony,Garden,Swimming Pool,Gym,Backup Generator",21509502.0,2025-02-15
NB0154,Parklands,Townhouse,2,2,128.5,"Elevator,Swimming Pool,CCTV,Parking",16423464.0,2026-01-09
NB0155,Kilimani,Maisonette,5,3,78.9,"Elevator,CCTV,Servant Quarter",18216783.0,2025-10-02
NB0156,South C,Townhouse,1,1,86.3,"Backup Generator,Security,Garden,CCTV,Gym",9530354.0,2025-03-22
NB0157,Parklands,Penthouse,2,1,98.1,"Backup Generator,Garden,Parking,CCTV,Swimming Pool",12792854.0,2025-04-23
NB0158,Karen,Townhouse,2,2,200.2,"Balcony,Gym,Garden,CCTV",32037487.0,2026-01-25
NB0159,Parklands,Penthouse,4,2,199.3,"CCTV,Backup Generator",18662003.0,2025-12-22
NB0160,Westlands,Penthouse,1,1,58.6,"CCTV,Gym,Swimming Pool,Security,Servant Quarter",14296663.0,2025-06-12
NB0161,South C,Penthouse,4,4,127.0,"Balcony,Backup Generator,Parking",16317587.0,2025-02-01
NB0162,Westlands,Bungalow,3,3,72.6,"Elevator,CCTV,Backup Generator",16454770.0,2025-09-10
NB0163,Roysambu,Studio,4,2,206.3,"CCTV,Security,Backup Generator,Parking,Elevator",15551333.0,2025-11-03
NB0164,Kasarani,Townhouse,5,4,385.8,"Elevator,Gym,Parking",22297250.0,2025-11-20
NB0165,Kileleshwa,Apartment,2,1,123.8,"CCTV,Servant Quarter,Security",15262633.0,2025-02-08
NB0166,Parklands,Studio,3,1,340.6,"Security,CCTV,Gym",20182349.0,2025-03-28
NB0167,Ruaka,Bungalow,2,3,140.7,"Garden,Elevator,Balcony,Servant Quarter,Gym",14420064.0,2025-08-23
NB0168,Ruaka,Studio,3,3,361.2,"Gym,Swimming Pool",20463364.0,2025-06-30
NB0169,Kilimani,Penthouse,4,2,113.8,"Security,Servant Quarter,Elevator",17535173.0,2025-01-11
NB0170,Roysambu,Penthouse,2,2,132.9,"Servant Quarter,Garden,Backup Generator,Elevator,Gym",11976158.0,2025-06-12
NB0171,Parklands,Bungalow,3,4,124.5,"Swimming Pool,CCTV,Elevator,Garden",14832913.0,2025-08-14
NB0172,Karen,Studio,2,1,68.7,"Security,Backup Generator,Garden,Servant Quarter",28297395.0,2025-05-25
NB0173,Parklands,Studio,3,2,235.1,"Parking,Security",19642466.0,2025-08-26
NB0174,Ngong Road,Bungalow,3,2,176.3,"Balcony,Backup Generator",15502637.0,2025-01-21
NB0175,Ruaka,Studio,1,2,35.7,"Swimming Pool,Servant Quarter",10347280.0,2025-02-19
NB0176,Westlands,Apartment,2,3,256.9,"Security,Garden,Balcony,Backup Generator,CCTV",20112167.0,2025-08-12
NB0177,Kasarani,Maisonette,1,2,337.3,"Swimming Pool,Servant Quarter,Garden",15211472.0,2025-05-27
NB0178,Syokimau,Maisonette,4,4,52.9,"Backup Generator,Garden,Parking",12514023.0,2025-10-17
NB0179,Westlands,Penthouse,3,2,263.8,"Swimming Pool,Garden",22082795.0,2025-10-27
NB0180,Runda,Bungalow,3,2,203.4,"Balcony,Security,CCTV,Elevator,Servant Quarter",39814391.0,2025-11-15
NB0181,Ruaka,Apartment,2,1,346.3,"Parking,Gym,Garden,Security,CCTV",18928798.0,2025-04-24
NB0182,Syokimau,Studio,5,3,129.3,"Elevator,Servant Quarter,Security,Gym,Garden",16276309.0,2025-03-14
NB0183,Ngong Road,Townhouse,4,1,156.5,"Security,CCTV",17386239.0,2025-09-23
NB0184,Runda,Penthouse,1,1,235.0,"Swimming Pool,Garden",38309326.0,2025-10-09
NB0185,South C,Townhouse,3,2,142.2,"Servant Quarter,Gym,Security,Backup Generator",14174822.0,2025-04-04
NB0186,Ruaka,Apartment,4,4,315.6,"Security,Gym,Parking,Backup Generator",21447662.0,2025-05-15
NB0187,Ngong Road,Townhouse,4,2,302.1,"Swimming Pool,Servant Quarter",20497439.0,2026-01-28
NB0188,South B,Townhouse,5,2,284.0,"Security,Swimming Pool,Elevator",20177927.0,2025-01-08
NB0189,Syokimau,Maisonette,3,3,68.1,"Security,Elevator,Swimming Pool,Servant Quarter",13615279.0,2025-08-07
NB0190,Westlands,Bungalow,1,1,162.6,"CCTV,Elevator,Balcony,Backup Generator",15628696.0,2025-06-06
NB0191,Ruaka,Studio,3,2,33.3,"Swimming Pool,Elevator,Balcony,Security,CCTV",11679685.0,2025-12-23
NB0192,Lavington,Bungalow,3,4,193.2,"Servant Quarter,Garden",21501396.0,2025-02-14
NB0193,Ngong Road,Apartment,4,2,98.6,"Gym,Parking,Balcony,Backup Generator,Swimming Pool",17123253.0,2025-09-09
NB0194,Ruaka,Maisonette,5,2,347.2,"Balcony,Gym",24157203.0,2026-01-08
NB0195,Westlands,Townhouse,5,5,200.9,"Gym,Servant Quarter,Elevator",24118901.0,2025-02-06
NB0196,Roysambu,Penthouse,2,2,162.7,"Security,Swimming Pool,CCTV,Servant Quarter,Parking",14418401.0,2025-03-08
NB0197,Embakasi,Penthouse,1,2,90.5,"Gym,Balcony,Security,Backup Generator,Garden",7135516.0,2025-05-31
NB0198,Ngong Road,Maisonette,4,2,54.3,"CCTV,Garden,Backup Generator,Gym,Swimming Pool",14025158.0,2025-01-22
NB0199,Parklands,Maisonette,5,6,64.2,"Servant Quarter,Swimming Pool",17696959.0,2025-08-17
NB0200,Kasarani,Penthouse,5,4,268.7,"Gym,Garden",19537637.0,2026-01-25
NB0201,Runda,Maisonette,1,1,222.7,"Elevator,Servant Quarter,Balcony,Parking,Gym",37505643.0,2025-10-05
NB0202,South B,Bungalow,2,3,200.6,"CCTV,Gym",13447579.0,2025-05-31
NB0203,Karen,Townhouse,1,1,86.2,"Garden,Balcony,Elevator",27892498.0,2025-03-19
NB0204,Kasarani,Penthouse,3,2,156.7,"Security,Elevator",12878670.0,2025-12-30
NB0205,Roysambu,Bungalow,3,2,276.5,"Garden,Parking,Balcony",15545266.0,2025-03-26
NB0206,South B,Apartment,2,3,359.6,"Servant Quarter,Parking,Garden",19283719.0,2025-09-18
NB0207,Ruaka,Apartment,2,2,94.5,"Backup Generator,Balcony",12834428.0,2025-03-06
NB0208,Lavington,Bungalow,3,2,43.1,"Swimming Pool,Security",17526135.0,2025-08-11
NB0209,Kasarani,Studio,2,2,61.8,"Parking,Elevator,Swimming Pool,Gym",9466360.0,2025-12-30
NB0210,Ngong Road,Penthouse,3,2,317.6,"Garden,Swimming Pool,Backup Generator,Gym,Servant Quarter",21066793.0,2025-08-16
NB0211,South C,Bungalow,2,2,276.8,"Garden,CCTV",16645921.0,2025-02-12
NB0212,Embakasi,Maisonette,5,2,266.1,"Backup Generator,Elevator",18646805.0,2025-05-02
NB0213,Ruaka,Townhouse,2,2,399.0,"CCTV,Balcony,Garden,Servant Quarter",19641864.0,2025-04-04
NB0214,Kilimani,Maisonette,2,3,170.2,"Balcony,Security,Elevator,Gym,Servant Quarter",18605076.0,2025-04-01
NB0215,Westlands,Apartment,5,5,370.8,"Servant Quarter,Backup Generator,Parking",27429987.0,2025-03-24
NB0216,Ngong Road,Apartment,4,5,381.0,"Servant Quarter,Gym,Elevator,Backup Generator",22582792.0,2025-10-04
NB0217,Kileleshwa,Apartment,3,3,134.0,"Swimming Pool,Servant Quarter,Garden,CCTV",16826902.0,2025-10-08
NB0218,Embakasi,Penthouse,3,2,222.0,"Elevator,CCTV,Servant Quarter,Garden,Swimming Pool",15377681.0,2025-09-05
NB0219,Westlands,Penthouse,4,4,92.0,"CCTV,Gym,Balcony",19435384.0,2025-05-19
NB0220,Runda,Apartment,3,1,237.2,"Servant Quarter,Parking",39691832.0,2026-01-14
NB0221,Roysambu,Penthouse,3,4,277.6,"Garden,Parking,Backup Generator,Gym,CCTV",19144750.0,2025-09-30
NB0222,Ngong Road,Bungalow,2,3,296.5,"Swimming Pool,Elevator",16828469.0,2025-02-01
NB0223,Westlands,Studio,1,2,229.6,"Garden,Backup Generator",17362056.0,2025-04-03
NB0224,Kasarani,Studio,1,2,283.4,"Gym,Garden,Elevator,Servant Quarter",14531202.0,2025-06-07
NB0225,Kasarani,Apartment,1,2,174.5,"Balcony,Swimming Pool,Security",12086322.0,2025-03-07
NB0226,Kileleshwa,Maisonette,5,1,201.7,"Swimming Pool,Gym,Servant Quarter",20937055.0,2025-07-04
NB0227,Parklands,Apartment,1,1,297.2,"Parking,Security,Servant Quarter",18184621.0,2025-02-02
NB0228,South C,Apartment,2,3,272.5,"CCTV,Parking",14221596.0,2025-09-26
NB0229,Ruaka,Penthouse,3,2,236.7,"Garden,Backup Generator,Parking",17320937.0,2025-07-20
NB0230,Embakasi,Apartment,5,6,206.7,"Swimming Pool,Parking,Gym,CCTV",16899331.0,2025-02-06
NB0231,Karen,Penthouse,5,5,209.5,"Backup Generator,Security,Garden,CCTV,Servant Quarter",36831818.0,2025-08-09
NB0232,Ruaka,Studio,4,1,267.3,"CCTV,Gym,Backup Generator,Elevator,Balcony",20760840.0,2025-03-27
NB0233,Ruaka,Townhouse,3,2,202.6,"Gym,Elevator",16968459.0,2025-05-18
NB0234,Kileleshwa,Townhouse,4,2,342.2,"Gym,Garden,Security,CCTV",23898130.0,2025-08-02
NB0235,Ngong Road,Studio,2,2,233.5,"Security,Parking,Elevator,Balcony,CCTV",14597916.0,2025-08-03
NB0236,Kilimani,Apartment,5,5,287.9,"Backup Generator,Gym,Elevator,CCTV",22536943.0,2025-10-11
NB0237,Karen,Apartment,3,3,264.0,"CCTV,Security,Garden",34963507.0,2025-04-23
NB0238,Kilimani,Studio,1,1,107.2,"Garden,Security",12076157.0,2025-10-16
NB0239,South C,Penthouse,4,4,381.4,"Backup Generator,Garden,Balcony",20614460.0,2025-08-18
NB0240,Lavington,Bungalow,2,2,183.4,"Elevator,CCTV,Security",19657158.0,2025-03-27
NB0241,Runda,Maisonette,5,4,108.6,"Swimming Pool,Gym,Backup Generator,Security,Elevator",40254174.0,2025-01-13
NB0242,Roysambu,Bungalow,5,6,242.8,"Elevator,Garden,Backup Generator",20085099.0,2025-08-19
NB0243,Ngong Road,Bungalow,1,1,103.7,"Balcony,Elevator,Servant Quarter",10069123.0,2025-05-02
NB0244,Lavington,Apartment,2,3,336.1,"Garden,Parking",24191193.0,2025-02-23
NB0245,Kasarani,Penthouse,5,2,192.4,"Gym,CCTV",18560778.0,2025-11-11
NB0246,Syokimau,Maisonette,5,4,322.1,"Swimming Pool,Parking,Gym,CCTV,Servant Quarter",22618622.0,2025-03-28
NB0247,Runda,Maisonette,5,2,279.2,"CCTV,Parking,Security,Servant Quarter",43526509.0,2025-08-01
NB0248,Kilimani,Studio,2,3,219.3,"Security,Balcony,Backup Generator,Parking",16715358.0,2025-08-02
